,APPL,MSFT,NVDA,AMZN,META,GOOGL,BRK.B,LLY,AVGO,TSLA
30-Sep-2019,55.99,139.03,4.35,86.80,178.08,61.06,208.02,111.83,27.61,16.06
31-Oct-2019,62.19,143.37,5.03,88.83,191.65,62.94,212.58,113.95,29.29,20.99
30-Nov-2019,66.81,151.38,5.42,90.04,201.64,65.20,220.30,117.35,31.62,22.00
31-Dec-2019,73.41,157.70,5.88,92.39,205.25,66.97,226.50,131.43,31.60,27.89
31-Jan-2020,77.38,170.23,5.91,100.44,201.91,71.64,224.43,139.64,30.52,43.37
29-Feb-2020,68.34,162.01,6.75,94.19,192.47,66.96,206.34,126.13,27.26,44.53
31-Mar-2020,63.57,157.71,6.59,97.49,166.80,58.10,182.83,138.72,23.71,34.93
30-Apr-2020,73.45,179.21,7.31,123.70,204.71,67.34,187.36,154.64,27.16,52.13
31-May-2020,79.49,183.25,8.88,122.12,225.09,71.68,185.58,152.95,29.13,55.67
30-Jun-2020,91.20,203.51,9.50,137.94,227.07,70.90,178.51,164.18,31.56,71.99
31-Jul-2020,106.26,205.01,10.61,158.23,253.67,74.40,195.78,150.29,31.68,95.38
31-Aug-2020,129.04,225.53,13.37,172.55,293.20,81.48,218.04,148.39,34.72,166.11
30-Sep-2020,115.81,210.33,13.53,157.44,261.90,73.28,212.94,148.02,36.43,143.00
31-Oct-2020,108.86,202.47,12.53,151.81,263.11,80.81,201.90,130.46,34.96,129.35
30-Nov-2020,119.05,214.07,13.40,158.40,276.97,87.72,228.91,145.65,40.16,189.20
31-Dec-2020,132.69,222.42,13.06,162.85,273.16,87.63,231.87,168.84,43.79,235.22
31-Jan-2021,131.96,231.96,12.99,160.31,258.33,91.37,227.87,207.97,45.05,264.51
28-Feb-2021,121.26,232.38,13.71,154.65,257.62,101.10,240.51,204.89,46.99,225.17
31-Mar-2021,122.15,235.77,13.35,154.70,294.53,103.13,255.47,186.82,46.37,222.64
30-Apr-2021,131.46,252.18,15.01,173.37,325.08,117.68,274.95,182.77,45.62,236.48
31-May-2021,124.61,249.68,16.24,161.15,328.73,117.84,289.44,199.74,47.23,208.41
30-Jun-2021,136.96,270.90,20.00,172.01,347.71,122.09,277.92,229.52,47.68,226.57
31-Jul-2021,145.86,284.91,19.50,166.38,356.30,134.73,278.29,243.50,48.54,229.07
31-Aug-2021,151.83,301.88,22.39,173.54,379.38,144.70,285.77,258.29,49.72,245.24
30-Sep-2021,141.50,281.92,20.72,164.25,339.39,133.68,272.94,231.05,48.49,258.49
31-Oct-2021,149.80,331.62,25.57,168.62,323.57,148.05,287.01,254.76,53.17,371.33
30-Nov-2021,165.30,330.59,32.68,175.35,324.46,141.90,276.69,248.04,55.37,381.59
31-Dec-2021,177.57,336.32,29.41,166.72,336.35,144.85,299.00,276.22,66.54,352.26
31-Jan-2022,174.78,310.98,24.49,149.57,313.26,135.30,313.02,245.39,58.59,312.24
28-Feb-2022,165.12,298.79,24.39,153.56,211.03,135.06,321.45,249.95,58.74,290.14
31-Mar-2022,174.61,308.31,27.29,163.00,222.36,139.07,352.91,286.37,62.97,359.20
30-Apr-2022,157.65,277.52,18.55,124.28,200.47,114.11,322.83,292.13,55.44,290.25
31-May-2022,148.84,271.87,18.67,120.21,193.64,113.76,315.98,313.44,58.01,252.75
30-Jun-2022,136.72,256.83,15.16,106.21,161.25,108.96,273.02,324.23,48.58,224.47
31-Jul-2022,162.51,280.74,18.16,134.95,159.10,116.32,300.60,329.69,53.55,297.15
31-Aug-2022,157.22,261.47,15.09,126.77,162.93,108.22,280.80,301.23,49.91,275.61
30-Sep-2022,138.20,232.90,12.14,113.00,135.68,95.65,267.02,323.35,44.40,265.25
31-Oct-2022,153.34,232.13,13.50,102.44,93.16,94.51,295.09,362.09,47.01,227.54
30-Nov-2022,148.03,255.14,16.92,96.54,118.10,100.99,318.60,371.08,55.10,194.70
31-Dec-2022,129.93,239.82,14.61,84.00,120.34,88.23,308.90,365.84,55.91,123.18
31-Jan-2023,144.29,247.81,19.54,103.13,148.97,98.84,311.52,344.15,58.50,173.22
28-Feb-2023,147.41,249.42,23.22,94.23,174.94,90.06,305.18,311.22,59.43,205.71
31-Mar-2023,164.90,288.30,27.78,103.29,211.94,103.73,308.77,343.42,64.15,207.46
30-Apr-2023,169.68,307.26,27.75,105.45,240.32,107.34,328.55,395.86,62.65,164.31
31-May-2023,177.25,328.39,37.83,120.58,264.72,122.87,321.08,429.46,80.80,203.93
30-Jun-2023,193.97,340.54,42.30,130.36,286.98,119.70,341.00,468.98,86.74,261.77
31-Jul-2023,196.45,335.92,46.73,133.68,318.60,132.72,351.96,454.55,89.87,267.43
31-Aug-2023,187.87,327.76,49.36,138.01,295.89,136.17,360.20,554.20,92.29,258.08
30-Sep-2023,171.21,315.75,43.50,127.12,300.21,130.86,350.30,537.13,83.06,250.22
31-Oct-2023,170.77,338.11,40.78,133.09,301.27,124.08,341.33,553.93,84.14,200.84
30-Nov-2023,189.95,378.91,46.77,146.09,327.15,132.53,360.00,591.04,92.57,240.08
31-Dec-2023,192.53,376.04,49.52,151.94,353.96,139.69,356.66,582.92,111.63,248.48
31-Jan-2024,184.40,397.58,61.53,155.20,390.14,140.10,383.74,645.61,118.00,187.29
29-Feb-2024,180.75,413.64,79.11,176.76,490.13,138.46,409.40,753.68,130.05,201.88
31-Mar-2024,171.48,420.72,90.36,180.38,485.58,150.93,420.52,777.96,132.54,175.79
30-Apr-2024,170.33,389.33,86.40,175.00,430.17,162.78,396.73,781.10,130.03,183.28
31-May-2024,192.25,415.13,109.63,176.44,466.83,172.50,414.40,820.34,132.86,178.08
30-Jun-2024,210.62,446.95,123.54,193.25,504.22,182.15,406.80,905.38,160.55,197.88
31-Jul-2024,222.08,418.35,117.02,186.98,474.83,171.54,438.50,804.27,160.68,232.07
31-Aug-2024,229.00,417.14,119.37,178.50,521.31,163.38,475.92,960.02,162.82,214.11
